,Name,Mode,Description,LAST,CHG %,CHG,RATING,VOL,MKT CAP,P/E,EPS,EMPLOYEES,SECTOR
AAPL,AAPL,D,APPLE INC,154.82,1.97%,3.00,Strong Buy,28.325M,2.559T,29.99,5.16,147K,Electronic Technology
MSFT,MSFT,D,MICROSOFT CORP.,304.27,0.79%,2.39,Strong Buy,5.262M,2.287T,37.69,8.12,181K,Technology Services
GOOGL,GOOGL,D,ALPHABET INC (GOOGLE) CLASS A,2918.46,0.85%,24.51,Buy,324.852K,1.952T,31.35,93.42,135.301K,Technology Services
GOOG,GOOG,D,ALPHABET INC (GOOGLE) CLASS C,2930.69,0.74%,21.45,Buy,229.267K,1.948T,31.54,93.42,135.301K,Technology Services
AMZN,AMZN,D,"AMAZON.COM, INC.",3512.97,1.22%,42.18,Strong Buy,1.172M,1.779T,59.63,58.51,1.298M,Retail Trade
FB,FB,D,"FACEBOOK, INC.",381.84,0.65%,2.46,Buy,3.536M,1.077T,28.19,13.69,58.604K,Technology Services
TSLA,TSLA,D,"TESLA, INC.",739.04,0.45%,3.32,Buy,4.982M,731.661B,380.86,2.23,70.757K,Consumer Durables
BRK.A,BRK.A,D,BERKSHIRE HATHAWAY INC.,429443.29,−0.11%,−456.72,Buy,366,646.106B,6.31,68135.00,360K,Finance
BRK.B,BRK.B,D,BERKSHIRE HATHAWAY INC. NEW,285.21,−0.20%,−0.56,Buy,847.807K,645.503B,6.29,45.42,360K,Finance
TSM,TSM,D,TAIWAN SEMICONDUCTOR MANUFACTURING COMPANY LTD.,120.36,1.13%,1.35,Buy,2.452M,564.484B,31.69,3.76,56.831K,Electronic Technology
NVDA,NVDA,D,NVIDIA CORPORATION,226.28,1.09%,2.43,Buy,5.625M,563.89B,80.99,2.85,18.975K,Electronic Technology
V,V,D,VISA INC.,229.93,0.36%,0.83,Sell,2.484M,489.019B,48.06,4.96,20.5K,Finance
JPM,JPM,D,JP MORGAN CHASE & CO.,160.04,0.06%,0.09,Buy,2.763M,478.224B,10.70,15.02,255.351K,Finance
JNJ,JNJ,D,JOHNSON & JOHNSON,172.59,−0.31%,−0.54,Neutral,828.769K,454.34B,26.11,6.75,134.5K,Health Technology
BABA,BABA,D,ALIBABA GROUP HOLDINGS LTD. DR,173.64,3.98%,6.65,Sell,12.561M,440.678B,20.06,8.23,251.462K,Retail Trade
WMT,WMT,D,WALMART INC.,147.10,−0.68%,−1.00,Buy,1.961M,412.196B,41.63,3.57,2.3M,Retail Trade
UNH,UNH,D,UNITEDHEALTH GROUP INCORPORATED,411.93,−1.04%,−4.34,Sell,490.199K,388.42B,27.63,15.34,330K,Health Services
PG,PG,D,PROCTER & GAMBLE COMPANY (THE),143.64,0.87%,1.25,Strong Buy,1.882M,348.791B,26.02,5.69,101K,Consumer Non-Durables
ASML,ASML,D,ASML HOLDING N.V. - NEW YORK REGISTRY SHARES,844.27,1.35%,11.23,Buy,166.306K,348.729B,61.27,13.72,28.073K,Producer Manufacturing
BAC,BAC,D,BANK OF AMERICA CORPORATION,41.41,−0.81%,−0.34,Buy,15.485M,348.461B,13.91,3.01,213K,Finance
MA,MA,D,MASTERCARD INCORPORATED,350.06,1.11%,3.83,Sell,1.689M,345.43B,49.04,7.23,21K,Finance
HD,HD,D,"HOME DEPOT, INC. (THE)",321.96,−1.29%,−4.22,Sell,772.047K,339.783B,23.01,14.27,504.8K,Retail Trade
PYPL,PYPL,D,"PAYPAL HOLDINGS, INC.",287.98,−0.24%,−0.68,Buy,1.818M,338.386B,70.47,4.15,26.5K,Technology Services
DIS,DIS,D,WALT DISNEY COMPANY (THE),183.64,1.29%,2.34,Strong Buy,1.88M,333.692B,294.52,0.62,203K,Consumer Services
ADBE,ADBE,D,ADOBE INC.,667.03,0.50%,3.33,Strong Buy,323.247K,317.771B,57.67,11.65,22.516K,Technology Services
CMCSA,CMCSA,D,COMCAST CORPORATION,61.13,0.73%,0.45,Strong Buy,3.658M,280.548B,22.30,2.72,168K,Consumer Services
